Designator,Mid X,Mid Y,Layer,Rotation
C25, 0.00,-5.71,Top,90.0
C26,13.20, 7.62,Top,210.0
C27, 0.00,15.24,Top,270.0
C28,-13.20, 7.62,Top,330.0
C29,-13.20,-7.62,Top,30.0
C30, 0.00,-15.24,Top,90.0
C31,13.20,-7.62,Top,150.0
C32,22.00,12.70,Top,210.0
C33,12.70,22.00,Top,240.0
C34, 0.00,25.40,Top,270.0
C35,-12.70,22.00,Top,300.0
C36,-22.00,12.70,Top,330.0
C37,-22.00,-12.70,Top,30.0
C38,-12.70,-22.00,Top,60.0
C39, 0.00,-25.40,Top,90.0
C40,12.70,-22.00,Top,120.0
C41,22.00,-12.70,Top,150.0
C42,30.80,17.78,Top,210.0
C43,17.78,30.80,Top,240.0
C44, 0.00,35.56,Top,270.0
C45,-17.78,30.80,Top,300.0
C46,-30.80,17.78,Top,330.0
C47,-30.80,-17.78,Top,30.0
C48,-17.78,-30.80,Top,60.0
C49, 0.00,-35.56,Top,90.0
C50,17.78,-30.80,Top,120.0
C51,30.80,-17.78,Top,150.0
C52,39.59,22.86,Top,210.0
C53,22.86,39.59,Top,240.0
C54, 0.00,45.72,Top,270.0
C55,-22.86,39.59,Top,300.0
C56,-39.59,22.86,Top,330.0
C57,-39.59,-22.86,Top,30.0
C58,-22.86,-39.59,Top,60.0
C59, 0.00,-45.72,Top,90.0
C60,22.86,-39.59,Top,120.0
C61,39.59,-22.86,Top,150.0
C62,48.39,27.94,Top,210.0
C63,27.94,48.39,Top,240.0
C64, 0.00,55.88,Top,270.0
C65,-27.94,48.39,Top,300.0
C66,-48.39,27.94,Top,330.0
C67,-48.39,-27.94,Top,30.0
C68,-27.94,-48.39,Top,60.0
C69, 0.00,-55.88,Top,90.0
C70,27.94,-48.39,Top,120.0
C71,48.39,-27.94,Top,150.0
C72,57.19,33.02,Top,210.0
C73,33.02,57.19,Top,240.0
C74, 0.00,66.04,Top,270.0
C75,-33.02,57.19,Top,300.0
C76,-57.19,33.02,Top,330.0
C77,-57.19,-33.02,Top,30.0
C78,-33.02,-57.19,Top,60.0
C79, 0.00,-66.04,Top,90.0
C80,33.02,-57.19,Top,120.0
C81,57.19,-33.02,Top,150.0
C82,73.60,19.72,Top,195.0
C83,65.99,38.10,Top,210.0
C84,53.88,53.88,Top,225.0
C85,38.10,65.99,Top,240.0
C86,19.72,73.60,Top,255.0
C87, 0.00,76.20,Top,270.0
C88,-19.72,73.60,Top,285.0
C89,-38.10,65.99,Top,300.0
C90,-53.88,53.88,Top,315.0
C91,-65.99,38.10,Top,330.0
C92,-73.60,19.72,Top,345.0
C93,-73.60,-19.72,Top,15.0
C94,-65.99,-38.10,Top,30.0
C95,-53.88,-53.88,Top,45.0
C96,-38.10,-65.99,Top,60.0
C97,-19.72,-73.60,Top,75.0
C98, 0.00,-76.20,Top,90.0
C99,19.72,-73.60,Top,105.0
C100,38.10,-65.99,Top,120.0
C101,53.88,-53.88,Top,135.0
C102,65.99,-38.10,Top,150.0
C103,73.60,-19.72,Top,165.0
C104,83.42,22.35,Top,195.0
C105,74.79,43.18,Top,210.0
C106,61.07,61.07,Top,225.0
C107,43.18,74.79,Top,240.0
C108,22.35,83.42,Top,255.0
C109, 0.00,86.36,Top,270.0
C110,-22.35,83.42,Top,285.0
C111,-43.18,74.79,Top,300.0
C112,-61.07,61.07,Top,315.0
C113,-74.79,43.18,Top,330.0
C114,-83.42,22.35,Top,345.0
C115,-83.42,-22.35,Top,15.0
C116,-74.79,-43.18,Top,30.0
C117,-61.07,-61.07,Top,45.0
C118,-43.18,-74.79,Top,60.0
C119,-22.35,-83.42,Top,75.0
C120, 0.00,-86.36,Top,90.0
C121,22.35,-83.42,Top,105.0
C122,43.18,-74.79,Top,120.0
C123,61.07,-61.07,Top,135.0
C124,74.79,-43.18,Top,150.0
C125,83.42,-22.35,Top,165.0
C126,93.23,24.98,Top,195.0
C127,83.59,48.26,Top,210.0
C128,68.25,68.25,Top,225.0
C129,48.26,83.59,Top,240.0
C130,24.98,93.23,Top,255.0
C131, 0.00,96.52,Top,270.0
C132,-24.98,93.23,Top,285.0
C133,-48.26,83.59,Top,300.0
C134,-68.25,68.25,Top,315.0
C135,-83.59,48.26,Top,330.0
C136,-93.23,24.98,Top,345.0
C137,-93.23,-24.98,Top,15.0
C138,-83.59,-48.26,Top,30.0
C139,-68.25,-68.25,Top,45.0
C140,-48.26,-83.59,Top,60.0
C141,-24.98,-93.23,Top,75.0
C142, 0.00,-96.52,Top,90.0
C143,24.98,-93.23,Top,105.0
C144,48.26,-83.59,Top,120.0
C145,68.25,-68.25,Top,135.0
C146,83.59,-48.26,Top,150.0
C147,93.23,-24.98,Top,165.0
C148,103.04,27.61,Top,195.0
C149,92.39,53.34,Top,210.0
C150,75.43,75.43,Top,225.0
C151,53.34,92.39,Top,240.0
C152,27.61,103.04,Top,255.0
C153, 0.00,106.68,Top,270.0
C154,-27.61,103.04,Top,285.0
C155,-53.34,92.39,Top,300.0
C156,-75.43,75.43,Top,315.0
C157,-92.39,53.34,Top,330.0
C158,-103.04,27.61,Top,345.0
C159,-103.04,-27.61,Top,15.0
C160,-92.39,-53.34,Top,30.0
C161,-75.43,-75.43,Top,45.0
C162,-53.34,-92.39,Top,60.0
C163,-27.61,-103.04,Top,75.0
C164, 0.00,-106.68,Top,90.0
C165,27.61,-103.04,Top,105.0
C166,53.34,-92.39,Top,120.0
C167,75.43,-75.43,Top,135.0
C168,92.39,-53.34,Top,150.0
C169,103.04,-27.61,Top,165.0
D1, 0.00, 0.00,Top,270.0
D2,10.16, 0.00,Top,90.0
D3, 5.08, 8.80,Top,150.0
D4,-5.08, 8.80,Top,210.0
D5,-10.16, 0.00,Top,270.0
D6,-5.08,-8.80,Top,330.0
D7, 5.08,-8.80,Top,30.0
D8,20.32, 0.00,Top,90.0
D9,17.60,10.16,Top,120.0
D10,10.16,17.60,Top,150.0
D11, 0.00,20.32,Top,180.0
D12,-10.16,17.60,Top,210.0
D13,-17.60,10.16,Top,240.0
D14,-20.32, 0.00,Top,270.0
D15,-17.60,-10.16,Top,300.0
D16,-10.16,-17.60,Top,330.0
D17, 0.00,-20.32,Top,0.0
D18,10.16,-17.60,Top,30.0
D19,17.60,-10.16,Top,60.0
D20,30.48, 0.00,Top,90.0
D21,28.64,10.42,Top,110.0
D22,23.35,19.59,Top,130.0
D23,15.24,26.40,Top,150.0
D24, 5.29,30.02,Top,170.0
D25,-5.29,30.02,Top,190.0
D26,-15.24,26.40,Top,210.0
D27,-23.35,19.59,Top,230.0
D28,-28.64,10.42,Top,250.0
D29,-30.48, 0.00,Top,270.0
D30,-28.64,-10.42,Top,290.0
D31,-23.35,-19.59,Top,310.0
D32,-15.24,-26.40,Top,330.0
D33,-5.29,-30.02,Top,350.0
D34, 5.29,-30.02,Top,10.0
D35,15.24,-26.40,Top,30.0
D36,23.35,-19.59,Top,50.0
D37,28.64,-10.42,Top,70.0
D38,40.64, 0.00,Top,90.0
D39,39.26,10.52,Top,105.0
D40,35.20,20.32,Top,120.0
D41,28.74,28.74,Top,135.0
D42,20.32,35.20,Top,150.0
D43,10.52,39.26,Top,165.0
D44, 0.00,40.64,Top,180.0
D45,-10.52,39.26,Top,195.0
D46,-20.32,35.20,Top,210.0
D47,-28.74,28.74,Top,225.0
D48,-35.20,20.32,Top,240.0
D49,-39.26,10.52,Top,255.0
D50,-40.64, 0.00,Top,270.0
D51,-39.26,-10.52,Top,285.0
D52,-35.20,-20.32,Top,300.0
D53,-28.74,-28.74,Top,315.0
D54,-20.32,-35.20,Top,330.0
D55,-10.52,-39.26,Top,345.0
D56, 0.00,-40.64,Top,0.0
D57,10.52,-39.26,Top,15.0
D58,20.32,-35.20,Top,30.0
D59,28.74,-28.74,Top,45.0
D60,35.20,-20.32,Top,60.0
D61,39.26,-10.52,Top,75.0
D62,50.80, 0.00,Top,90.0
D63,49.69,10.56,Top,102.0
D64,46.41,20.66,Top,114.0
D65,41.10,29.86,Top,126.0
D66,33.99,37.75,Top,138.0
D67,25.40,43.99,Top,150.0
D68,15.70,48.31,Top,162.0
D69, 5.31,50.52,Top,174.0
D70,-5.31,50.52,Top,186.0
D71,-15.70,48.31,Top,198.0
D72,-25.40,43.99,Top,210.0
D73,-33.99,37.75,Top,222.0
D74,-41.10,29.86,Top,234.0
D75,-46.41,20.66,Top,246.0
D76,-49.69,10.56,Top,258.0
D77,-50.80, 0.00,Top,270.0
D78,-49.69,-10.56,Top,282.0
D79,-46.41,-20.66,Top,294.0
D80,-41.10,-29.86,Top,306.0
D81,-33.99,-37.75,Top,318.0
D82,-25.40,-43.99,Top,330.0
D83,-15.70,-48.31,Top,342.0
D84,-5.31,-50.52,Top,354.0
D85, 5.31,-50.52,Top,6.0
D86,15.70,-48.31,Top,18.0
D87,25.40,-43.99,Top,30.0
D88,33.99,-37.75,Top,42.0
D89,41.10,-29.86,Top,54.0
D90,46.41,-20.66,Top,66.0
D91,49.69,-10.56,Top,78.0
D92,60.96, 0.00,Top,90.0
D93,60.03,10.59,Top,100.0
D94,57.28,20.85,Top,110.0
D95,52.79,30.48,Top,120.0
D96,46.70,39.18,Top,130.0
D97,39.18,46.70,Top,140.0
D98,30.48,52.79,Top,150.0
D99,20.85,57.28,Top,160.0
D100,10.59,60.03,Top,170.0
D101, 0.00,60.96,Top,180.0
D102,-10.59,60.03,Top,190.0
D103,-20.85,57.28,Top,200.0
D104,-30.48,52.79,Top,210.0
D105,-39.18,46.70,Top,220.0
D106,-46.70,39.18,Top,230.0
D107,-52.79,30.48,Top,240.0
D108,-57.28,20.85,Top,250.0
D109,-60.03,10.59,Top,260.0
D110,-60.96, 0.00,Top,270.0
D111,-60.03,-10.59,Top,280.0
D112,-57.28,-20.85,Top,290.0
D113,-52.79,-30.48,Top,300.0
D114,-46.70,-39.18,Top,310.0
D115,-39.18,-46.70,Top,320.0
D116,-30.48,-52.79,Top,330.0
D117,-20.85,-57.28,Top,340.0
D118,-10.59,-60.03,Top,350.0
D119, 0.00,-60.96,Top,0.0
D120,10.59,-60.03,Top,10.0
D121,20.85,-57.28,Top,20.0
D122,30.48,-52.79,Top,30.0
D123,39.18,-46.70,Top,40.0
D124,46.70,-39.18,Top,50.0
D125,52.79,-30.48,Top,60.0
D126,57.28,-20.85,Top,70.0
D127,60.03,-10.59,Top,80.0
D128,71.12, 0.00,Top,90.0
D129,70.33,10.60,Top,98.0
D130,67.96,20.96,Top,107.0
D131,64.08,30.85,Top,115.0
D132,58.76,40.07,Top,124.0
D133,52.13,48.38,Top,132.0
D134,44.34,55.60,Top,141.0
D135,35.56,61.59,Top,150.0
D136,25.98,66.20,Top,158.0
D137,15.83,69.34,Top,167.0
D138, 5.32,70.92,Top,175.0
D139,-5.32,70.92,Top,184.0
D140,-15.83,69.34,Top,192.0
D141,-25.98,66.20,Top,201.0
D142,-35.56,61.59,Top,210.0
D143,-44.34,55.60,Top,218.0
D144,-52.13,48.38,Top,227.0
D145,-58.76,40.07,Top,235.0
D146,-64.08,30.85,Top,244.0
D147,-67.96,20.96,Top,252.0
D148,-70.33,10.60,Top,261.0
D149,-71.12, 0.00,Top,270.0
D150,-70.33,-10.60,Top,278.0
D151,-67.96,-20.96,Top,287.0
D152,-64.08,-30.85,Top,295.0
D153,-58.76,-40.07,Top,304.0
D154,-52.13,-48.38,Top,312.0
D155,-44.34,-55.60,Top,321.0
D156,-35.56,-61.59,Top,330.0
D157,-25.98,-66.20,Top,338.0
D158,-15.83,-69.34,Top,347.0
D159,-5.32,-70.92,Top,355.0
D160, 5.32,-70.92,Top,4.0
D161,15.83,-69.34,Top,12.0
D162,25.98,-66.20,Top,21.0
D163,35.56,-61.59,Top,30.0
D164,44.34,-55.60,Top,38.0
D165,52.13,-48.38,Top,47.0
D166,58.76,-40.07,Top,55.0
D167,64.08,-30.85,Top,64.0
D168,67.96,-20.96,Top,72.0
D169,70.33,-10.60,Top,81.0
D170,81.28, 0.00,Top,90.0
D171,80.64,10.19,Top,97.0
D172,78.73,20.21,Top,104.0
D173,75.57,29.92,Top,111.0
D174,71.23,39.16,Top,118.0
D175,65.76,47.78,Top,126.0
D176,59.25,55.64,Top,133.0
D177,51.81,62.63,Top,140.0
D178,43.55,68.63,Top,147.0
D179,34.61,73.54,Top,154.0
D180,25.12,77.30,Top,162.0
D181,15.23,79.84,Top,169.0
D182, 5.10,81.12,Top,176.0
D183,-5.10,81.12,Top,183.0
D184,-15.23,79.84,Top,190.0
D185,-25.12,77.30,Top,198.0
D186,-34.61,73.54,Top,205.0
D187,-43.55,68.63,Top,212.0
D188,-51.81,62.63,Top,219.0
D189,-59.25,55.64,Top,226.0
D190,-65.76,47.78,Top,234.0
D191,-71.23,39.16,Top,241.0
D192,-75.57,29.92,Top,248.0
D193,-78.73,20.21,Top,255.0
D194,-80.64,10.19,Top,262.0
D195,-81.28, 0.00,Top,270.0
D196,-80.64,-10.19,Top,277.0
D197,-78.73,-20.21,Top,284.0
D198,-75.57,-29.92,Top,291.0
D199,-71.23,-39.16,Top,298.0
D200,-65.76,-47.78,Top,306.0
D201,-59.25,-55.64,Top,313.0
D202,-51.81,-62.63,Top,320.0
D203,-43.55,-68.63,Top,327.0
D204,-34.61,-73.54,Top,334.0
D205,-25.12,-77.30,Top,342.0
D206,-15.23,-79.84,Top,349.0
D207,-5.10,-81.12,Top,356.0
D208, 5.10,-81.12,Top,3.0
D209,15.23,-79.84,Top,10.0
D210,25.12,-77.30,Top,18.0
D211,34.61,-73.54,Top,25.0
D212,43.55,-68.63,Top,32.0
D213,51.81,-62.63,Top,39.0
D214,59.25,-55.64,Top,46.0
D215,65.76,-47.78,Top,54.0
D216,71.23,-39.16,Top,61.0
D217,75.57,-29.92,Top,68.0
D218,78.73,-20.21,Top,75.0
D219,80.64,-10.19,Top,82.0
D220,91.44, 0.00,Top,90.0
D221,90.86,10.24,Top,96.0
D222,89.15,20.35,Top,102.0
D223,86.31,30.21,Top,109.0
D224,82.39,39.67,Top,115.0
D225,77.43,48.65,Top,122.0
D226,71.49,57.01,Top,128.0
D227,64.66,64.66,Top,135.0
D228,57.01,71.49,Top,141.0
D229,48.65,77.43,Top,147.0
D230,39.67,82.39,Top,154.0
D231,30.21,86.31,Top,160.0
D232,20.35,89.15,Top,167.0
D233,10.24,90.86,Top,173.0
D234, 0.00,91.44,Top,180.0
D235,-10.24,90.86,Top,186.0
D236,-20.35,89.15,Top,192.0
D237,-30.21,86.31,Top,199.0
D238,-39.67,82.39,Top,205.0
D239,-48.65,77.43,Top,212.0
D240,-57.01,71.49,Top,218.0
D241,-64.66,64.66,Top,225.0
D242,-71.49,57.01,Top,231.0
D243,-77.43,48.65,Top,237.0
D244,-82.39,39.67,Top,244.0
D245,-86.31,30.21,Top,250.0
D246,-89.15,20.35,Top,257.0
D247,-90.86,10.24,Top,263.0
D248,-91.44, 0.00,Top,270.0
D249,-90.86,-10.24,Top,276.0
D250,-89.15,-20.35,Top,282.0
D251,-86.31,-30.21,Top,289.0
D252,-82.39,-39.67,Top,295.0
D253,-77.43,-48.65,Top,302.0
D254,-71.49,-57.01,Top,308.0
D255,-64.66,-64.66,Top,315.0
D256,-57.01,-71.49,Top,321.0
D257,-48.65,-77.43,Top,327.0
D258,-39.67,-82.39,Top,334.0
D259,-30.21,-86.31,Top,340.0
D260,-20.35,-89.15,Top,347.0
D261,-10.24,-90.86,Top,353.0
D262, 0.00,-91.44,Top,0.0
D263,10.24,-90.86,Top,6.0
D264,20.35,-89.15,Top,12.0
D265,30.21,-86.31,Top,19.0
D266,39.67,-82.39,Top,25.0
D267,48.65,-77.43,Top,32.0
D268,57.01,-71.49,Top,38.0
D269,64.66,-64.66,Top,45.0
D270,71.49,-57.01,Top,51.0
D271,77.43,-48.65,Top,57.0
D272,82.39,-39.67,Top,64.0
D273,86.31,-30.21,Top,70.0
D274,89.15,-20.35,Top,77.0
D275,90.86,-10.24,Top,83.0
D276,101.60, 0.00,Top,90.0
D277,101.08,10.28,Top,95.0
D278,99.52,20.45,Top,101.0
D279,96.94,30.42,Top,107.0
D280,93.36,40.07,Top,113.0
D281,88.84,49.30,Top,119.0
D282,83.39,58.04,Top,124.0
D283,77.08,66.19,Top,130.0
D284,70.00,73.64,Top,136.0
D285,62.19,80.34,Top,142.0
D286,53.75,86.22,Top,148.0
D287,44.75,91.22,Top,153.0
D288,35.28,95.28,Top,159.0
D289,25.47,98.35,Top,165.0
D290,15.39,100.43,Top,171.0
D291, 5.14,101.47,Top,177.0
D292,-5.14,101.47,Top,182.0
D293,-15.39,100.43,Top,188.0
D294,-25.47,98.35,Top,194.0
D295,-35.28,95.28,Top,200.0
D296,-44.75,91.22,Top,206.0
D297,-53.75,86.22,Top,211.0
D298,-62.19,80.34,Top,217.0
D299,-70.00,73.64,Top,223.0
D300,-77.08,66.19,Top,229.0
D301,-83.39,58.04,Top,235.0
D302,-88.84,49.30,Top,241.0
D303,-93.36,40.07,Top,246.0
D304,-96.94,30.42,Top,252.0
D305,-99.52,20.45,Top,258.0
D306,-101.08,10.28,Top,264.0
D307,-101.60, 0.00,Top,270.0
D308,-101.08,-10.28,Top,275.0
D309,-99.52,-20.45,Top,281.0
D310,-96.94,-30.42,Top,287.0
D311,-93.36,-40.07,Top,293.0
D312,-88.84,-49.30,Top,299.0
D313,-83.39,-58.04,Top,304.0
D314,-77.08,-66.19,Top,310.0
D315,-70.00,-73.64,Top,316.0
D316,-62.19,-80.34,Top,322.0
D317,-53.75,-86.22,Top,328.0
D318,-44.75,-91.22,Top,333.0
D319,-35.28,-95.28,Top,339.0
D320,-25.47,-98.35,Top,345.0
D321,-15.39,-100.43,Top,351.0
D322,-5.14,-101.47,Top,357.0
D323, 5.14,-101.47,Top,2.0
D324,15.39,-100.43,Top,8.0
D325,25.47,-98.35,Top,14.0
D326,35.28,-95.28,Top,20.0
D327,44.75,-91.22,Top,26.0
D328,53.75,-86.22,Top,31.0
D329,62.19,-80.34,Top,37.0
D330,70.00,-73.64,Top,43.0
D331,77.08,-66.19,Top,49.0
D332,83.39,-58.04,Top,55.0
D333,88.84,-49.30,Top,61.0
D334,93.36,-40.07,Top,66.0
D335,96.94,-30.42,Top,72.0
D336,99.52,-20.45,Top,78.0
D337,101.08,-10.28,Top,84.0
D338,111.76, 0.00,Top,90.0
D339,111.28,10.30,Top,95.0
D340,109.86,20.54,Top,100.0
D341,107.49,30.58,Top,105.0
D342,104.21,40.38,Top,111.0
D343,100.04,49.81,Top,116.0
D344,95.03,58.83,Top,121.0
D345,89.19,67.35,Top,127.0
D346,82.60,75.29,Top,132.0
D347,75.29,82.60,Top,137.0
D348,67.35,89.19,Top,142.0
D349,58.83,95.03,Top,148.0
D350,49.81,100.04,Top,153.0
D351,40.38,104.21,Top,158.0
D352,30.58,107.49,Top,164.0
D353,20.54,109.86,Top,169.0
D354,10.30,111.28,Top,174.0
D355, 0.00,111.76,Top,180.0
D356,-10.30,111.28,Top,185.0
D357,-20.54,109.86,Top,190.0
D358,-30.58,107.49,Top,195.0
D359,-40.38,104.21,Top,201.0
D360,-49.81,100.04,Top,206.0
D361,-58.83,95.03,Top,211.0
D362,-67.35,89.19,Top,217.0
D363,-75.29,82.60,Top,222.0
D364,-82.60,75.29,Top,227.0
D365,-89.19,67.35,Top,232.0
D366,-95.03,58.83,Top,238.0
D367,-100.04,49.81,Top,243.0
D368,-104.21,40.38,Top,248.0
D369,-107.49,30.58,Top,254.0
D370,-109.86,20.54,Top,259.0
D371,-111.28,10.30,Top,264.0
D372,-111.76, 0.00,Top,270.0
D373,-111.28,-10.30,Top,275.0
D374,-109.86,-20.54,Top,280.0
D375,-107.49,-30.58,Top,285.0
D376,-104.21,-40.38,Top,291.0
D377,-100.04,-49.81,Top,296.0
D378,-95.03,-58.83,Top,301.0
D379,-89.19,-67.35,Top,307.0
D380,-82.60,-75.29,Top,312.0
D381,-75.29,-82.60,Top,317.0
D382,-67.35,-89.19,Top,322.0
D383,-58.83,-95.03,Top,328.0
D384,-49.81,-100.04,Top,333.0
D385,-40.38,-104.21,Top,338.0
D386,-30.58,-107.49,Top,344.0
D387,-20.54,-109.86,Top,349.0
D388,-10.30,-111.28,Top,354.0
D389, 0.00,-111.76,Top,0.0
D390,10.30,-111.28,Top,5.0
D391,20.54,-109.86,Top,10.0
D392,30.58,-107.49,Top,15.0
D393,40.38,-104.21,Top,21.0
D394,49.81,-100.04,Top,26.0
D395,58.83,-95.03,Top,31.0
D396,67.35,-89.19,Top,37.0
D397,75.29,-82.60,Top,42.0
D398,82.60,-75.29,Top,47.0
D399,89.19,-67.35,Top,52.0
D400,95.03,-58.83,Top,58.0
D401,100.04,-49.81,Top,63.0
D402,104.21,-40.38,Top,68.0
D403,107.49,-30.58,Top,74.0
D404,109.86,-20.54,Top,79.0
D405,111.28,-10.30,Top,84.0
R1,116.84,-10.16,Top,180.0
U2,-109.22,-76.20,Top,0.0
U4,109.22,76.20,Top,0.0
